00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003090: 0000 0000 0000 0002 5d00 0000 02d1 1739  ........]......9
000030a0: 0000 0003 0807 8000 0000 0304 0785 0000  ................
000030b0: 0004 0803 0108 2d02 0000 0302 0788 0100  ......-.........
000030c0: 0003 0106 2f02 0000 0302 055b 0200 0005  ..../......[....
000030d0: 0405 696e 7400 0308 05a7 0000 0002 0700  ..int...........
000030e0: 0000 0398 196c 0000 0002 3103 0000 0399  .....l....1.....
000030f0: 1b6c 0000 0006 0891 0000 0003 0106 3602  .l............6.
00003100: 0000 0791 0000 0008 0f02 0000 d804 3108  ..............1.
00003110: 2402 0000 09ca 0000 0004 3307 6500 0000  $.........3.e...
00003120: 0009 1900 0000 0436 098b 0000 0008 09b8  .......6........
00003130: 0000 0004 3709 8b00 0000 1009 3b03 0000  ....7.......;...
00003140: 0438 098b 0000 0018 09a2 0300 0004 3909  .8............9.
00003150: 8b00 0000 2009 6c01 0000 043a 098b 0000  .... .l....:....
00003160: 0028 09f6 0100 0004 3b09 8b00 0000 3009  .(......;.....0.
00003170: 6e00 0000 043c 098b 0000 0038 09d1 0000  n....<.....8....
00003180: 0004 3d09 8b00 0000 4009 9b01 0000 0440  ..=.....@......@
00003190: 098b 0000 0048 097a 0300 0004 4109 8b00  .....H.z....A...
000031a0: 0000 5009 4903 0000 0442 098b 0000 0058  ..P.I....B.....X
000031b0: 0924 0200 0004 4416 3d02 0000 6009 2600  .$....D.=...`.&.
000031c0: 0000 0446 1443 0200 0068 09b0 0000 0004  ...F.C...h......
000031d0: 4807 6500 0000 7009 af01 0000 0449 0765  H.e...p......I.e
000031e0: 0000 0074 0900 0100 0004 4a0b 7300 0000  ...t......J.s...
000031f0: 7809 dd00 0000 044d 1250 0000 0080 0982  x......M.P......
00003200: 0200 0004 4e0f 5700 0000 8209 6400 0000  ....N.W.....d...
00003210: 044f 0849 0200 0083 09a9 0100 0004 510f  .O.I..........Q.
00003220: 5902 0000 8809 0401 0000 0459 0d7f 0000  Y..........Y....
00003230: 0090 09ec 0000 0004 5b17 6402 0000 9809  ........[.d.....
00003240: 7002 0000 045c 196f 0200 00a0 098f 0300  p....\.o........
00003250: 0004 5d14 4302 0000 a809 2e01 0000 045e  ..].C..........^
00003260: 0947 0000 00b0 0956 0300 0004 5f0a 2d00  .G.....V...._.-.
00003270: 0000 b809 b701 0000 0460 0765 0000 00c0  .........`.e....
00003280: 095d 0300 0004 6208 7502 0000 c400 0213  .]....b.u.......
00003290: 0200 0005 0719 9d00 0000 0a04 0200 0004  ................
000032a0: 2b0e 0b1d 0100 0006 0838 0200 0006 089d  +........8......
000032b0: 0000 000c 9100 0000 5902 0000 0d39 0000  ........Y....9..
000032c0: 0000 0006 0830 0200 000b e900 0000 0608  .....0..........
000032d0: 5f02 0000 0b6d 0200 0006 086a 0200 000c  _....m.....j....
000032e0: 9100 0000 8502 0000 0d39 0000 0013 000e  .........9......
000032f0: 2801 0000 0689 0e91 0200 0006 0824 0200  (............$..
00003300: 000e bd01 0000 068a 0e91 0200 000e 6603  ..............f.
00003310: 0000 068b 0e91 0200 000e 7a01 0000 071a  ..........z.....
00003320: 0c65 0000 000c d102 0000 c602 0000 0f00  .e..............
00003330: 07bb 0200 0006 0898 0000 0007 cb02 0000  ................
00003340: 0e18 0200 0007 1b1a c602 0000 0308 05a2  ................
00003350: 0000 0003 0807 7b00 0000 0c91 0000 0000  ......{.........
00003360: 0300 000d 3900 0000 0700 109d 0300 0001  ....9...........
00003370: c305 6500 0000 1018 0000 0000 0000 7e00  ..e...........~.
00003380: 0000 0000 0000 019c 5f03 0000 118a 0300  ........_.......
00003390: 0001 c30e 6500 0000 0291 4c11 6d03 0000  ....e.....L.m...
000033a0: 01c3 1b5f 0300 0002 9140 12c5 0000 0001  ..._.....@......
000033b0: c406 6500 0000 0291 5c12 9102 0000 01c5  ..e.....\.......
000033c0: 0891 0200 0002 9160 0006 088b 0000 0013  .......`........
000033d0: 3b02 0000 01b3 0623 1700 0000 0000 00ed  ;......#........
000033e0: 0000 0000 0000 0001 9cc0 0300 0011 9102  ................
000033f0: 0000 01b3 2491 0200 0002 9148 1276 0200  ....$......H.v..
00003400: 0001 b510 c003 0000 0291 6012 9702 0000  ..........`.....
00003410: 01b6 0665 0000 0002 9158 1205 0100 0001  ...e.....X......
00003420: b70f 4000 0000 0291 5c00 0c49 0000 00d0  ..@.....\..I....
00003430: 0300 000d 3900 0000 0700 1392 0000 0001  ....9...........
00003440: 9806 7116 0000 0000 0000 b200 0000 0000  ..q.............
00003450: 0000 019c 6b04 0000 1176 0200 0001 9825  ....k....v.....%
00003460: 6b04 0000 0291 5811 8301 0000 0198 322d  k.....X.......2-
00003470: 0000 0002 9150 1265 0200 0001 9906 6500  .....P.e......e.
00003480: 0000 0291 6012 c401 0000 019a 0665 0000  ....`........e..
00003490: 0002 9164 14d3 1600 0000 0000 004c 0000  ...d.........L..
000034a0: 0000 0000 0012 0f00 0000 01a1 0765 0000  .............e..
000034b0: 0002 916c 14e3 1600 0000 0000 0026 0000  ...l.........&..
000034c0: 0000 0000 0015 6900 01a2 0c65 0000 0002  ......i....e....
000034d0: 9168 0000 0006 0849 0000 0013 3b01 0000  .h.....I....;...
000034e0: 0183 069c 1500 0000 0000 00d5 0000 0000  ................
000034f0: 0000 0001 9cff 0400 0011 7602 0000 0183  ..........v.....
00003500: 2449 0000 0002 914c 1200 0000 0001 8407  $I.....L........
00003510: f002 0000 0291 6012 7203 0000 0185 0665  ......`.r......e
00003520: 0000 0002 9154 16c3 1500 0000 0000 0064  .....T.........d
00003530: 0000 0000 0000 00df 0400 0015 6900 0186  ............i...
00003540: 0b65 0000 0002 9158 0014 2716 0000 0000  .e.....X..'.....
00003550: 0000 3300 0000 0000 0000 1569 0001 920b  ..3........i....
00003560: 6500 0000 0291 5c00 0013 4b01 0000 0174  e.....\...K....t
00003570: 06af 1400 0000 0000 00ed 0000 0000 0000  ................
00003580: 0001 9c5b 0500 0011 9102 0000 0174 2391  ...[.........t#.
00003590: 0200 0003 91b8 7f12 7602 0000 0175 105b  ........v....u.[
000035a0: 0500 0002 9150 1297 0200 0001 7606 6500  .....P......v.e.
000035b0: 0000 0291 4812 0501 0000 0177 0f40 0000  ....H......w.@..
000035c0: 0002 914c 000c 4900 0000 6b05 0000 0d39  ...L..I...k....9
000035d0: 0000 000f 0013 0c01 0000 0166 0632 1400  ...........f.2..
000035e0: 0000 0000 007d 0000 0000 0000 0001 9cc7  .....}..........
000035f0: 0500 0011 7602 0000 0166 266b 0400 0002  ....v....f&k....
00003600: 9158 1183 0100 0001 6633 2d00 0000 0291  .X......f3-.....
00003610: 5014 4614 0000 0000 0000 6600 0000 0000  P.F.......f.....
00003620: 0000 1569 0001 680b 6500 0000 0291 6c00  ...i..h.e.....l.
00003630: 0013 d601 0000 0146 0676 1300 0000 0000  .......F.v......
00003640: 00bc 0000 0000 0000 0001 9c62 0600 0011  ...........b....
00003650: 7602 0000 0146 246b 0400 0002 9158 1183  v....F$k.....X..
00003660: 0100 0001 4631 2d00 0000 0291 5012 6502  ....F1-.....P.e.
00003670: 0000 0149 0665 0000 0002 9160 12c4 0100  ...I.e.....`....
00003680: 0001 4a06 6500 0000 0291 6414 e213 0000  ..J.e.....d.....
00003690: 0000 0000 4c00 0000 0000 0000 120f 0000  ....L...........
000036a0: 0001 5307 6500 0000 0291 6c14 f213 0000  ..S.e.....l.....
000036b0: 0000 0000 2600 0000 0000 0000 1569 0001  ....&........i..
000036c0: 540c 6500 0000 0291 6800 0000 1362 0100  T.e.....h....b..
000036d0: 0001 2406 ac12 0000 0000 0000 ca00 0000  ..$.............
000036e0: 0000 0000 019c db06 0000 1176 0200 0001  ...........v....
000036f0: 241e 4900 0000 0291 5c12 f900 0000 0125  $.I.....\......%
00003700: 0665 0000 0002 9164 12f5 0000 0001 2a07  .e.....d......*.
00003710: 9100 0000 0291 6212 0f00 0000 0131 0665  ......b......1.e
00003720: 0000 0002 9168 127b 0200 0001 3206 6500  .....h.{....2.e.
00003730: 0000 0291 6c12 cb01 0000 0133 0791 0000  ....l......3....
00003740: 0002 9163 0010 e501 0000 0114 0791 0200  ...c............
00003750: 0009 1200 0000 0000 00a3 0000 0000 0000  ................
00003760: 0001 9c2b 0700 0011 8a03 0000 0114 1c65  ...+...........e
00003770: 0000 0002 916c 116d 0300 0001 1429 5f03  .....l.m.....)_.
00003780: 0000 0291 6011 c500 0000 0114 342b 0700  ....`.......4+..
00003790: 0002 9158 0006 0865 0000 0000 0111 0125  ...X...e.......%
000037a0: 0e13 0b03 0e1b 0e11 0112 0710 1700 0002  ................
000037b0: 1600 030e 3a0b 3b0b 390b 4913 0000 0324  ....:.;.9.I....$
000037c0: 000b 0b3e 0b03 0e00 0004 0f00 0b0b 0000  ...>............
000037d0: 0524 000b 0b3e 0b03 0800 0006 0f00 0b0b  .$...>..........
000037e0: 4913 0000 0726 0049 1300 0008 1301 030e  I....&.I........
000037f0: 0b0b 3a0b 3b0b 390b 0113 0000 090d 0003  ..:.;.9.........
00003800: 0e3a 0b3b 0b39 0b49 1338 0b00 000a 1600  .:.;.9.I.8......
00003810: 030e 3a0b 3b0b 390b 0000 0b13 0003 0e3c  ..:.;.9........<
00003820: 1900 000c 0101 4913 0113 0000 0d21 0049  ......I......!.I
00003830: 132f 0b00 000e 3400 030e 3a0b 3b0b 390b  ./....4...:.;.9.
00003840: 4913 3f19 3c19 0000 0f21 0000 0010 2e01  I.?.<....!......
00003850: 3f19 030e 3a0b 3b0b 390b 2719 4913 1101  ?...:.;.9.'.I...
00003860: 1207 4018 9642 1901 1300 0011 0500 030e  ..@..B..........
00003870: 3a0b 3b0b 390b 4913 0218 0000 1234 0003  :.;.9.I......4..
00003880: 0e3a 0b3b 0b39 0b49 1302 1800 0013 2e01  .:.;.9.I........
00003890: 3f19 030e 3a0b 3b0b 390b 2719 1101 1207  ?...:.;.9.'.....
000038a0: 4018 9642 1901 1300 0014 0b01 1101 1207  @..B............
000038b0: 0000 1534 0003 083a 0b3b 0b39 0b49 1302  ...4...:.;.9.I..
000038c0: 1800 0016 0b01 1101 1207 0113 0000 009e  ................
000038d0: 0300 0003 00ed 0000 0001 01fb 0e0d 0001  ................
000038e0: 0101 0100 0000 0100 0001 2f75 7372 2f6c  ........../usr/l
000038f0: 6962 2f67 6363 2f78 3836 5f36 342d 6c69  ib/gcc/x86_64-li
00003900: 6e75 782d 676e 752f 392f 696e 636c 7564  nux-gnu/9/includ
00003910: 6500 2f75 7372 2f69 6e63 6c75 6465 2f78  e./usr/include/x
00003920: 3836 5f36 342d 6c69 6e75 782d 676e 752f  86_64-linux-gnu/
00003930: 6269 7473 002f 7573 722f 696e 636c 7564  bits./usr/includ
00003940: 652f 7838 365f 3634 2d6c 696e 7578 2d67  e/x86_64-linux-g
00003950: 6e75 2f62 6974 732f 7479 7065 7300 2f75  nu/bits/types./u
00003960: 7372 2f69 6e63 6c75 6465 0000 6d79 7878  sr/include..myxx
00003970: 642e 6300 0000 0073 7464 6465 662e 6800  d.c....stddef.h.
00003980: 0100 0074 7970 6573 2e68 0002 0000 7374  ...types.h....st
00003990: 7275 6374 5f46 494c 452e 6800 0300 0046  ruct_FILE.h....F
000039a0: 494c 452e 6800 0300 0073 7464 696f 2e68  ILE.h....stdio.h
000039b0: 0004 0000 7379 735f 6572 726c 6973 742e  ....sys_errlist.
000039c0: 6800 0200 0000 053a 0009 0209 1200 0000  h......:........
000039d0: 0000 0003 1301 0506 0867 0505 6708 9f05  .........g..g...
000039e0: 06a1 0513 0002 0401 6705 0800 0204 0182  ........g.......
000039f0: 0511 0002 0401 081f 0531 4b05 2682 0523  .........1K.&..#
00003a00: 0820 050b 4bbc 050a a105 0175 0524 3005  . ..K......u.$0.
00003a10: 1308 1305 0674 0505 6705 0367 08c9 0505  .....t..g..g....
00003a20: a105 1767 050e 6605 033d ca05 1608 5a05  ...g..f..=....Z.
00003a30: 064a 6705 0576 051a 6705 0e66 0503 3d05  .Jg..v..g..f..=.
00003a40: 01b3 050a 2905 0367 0501 085c 0537 0309  ....)..g...\.7..
00003a50: 3c05 0608 3f75 0502 7505 112f 0506 6605  <...?u..u../..f.
00003a60: 044b 050a 9f05 114c 0503 f205 2799 0518  .K.....L....'...
00003a70: 0002 0401 4a05 0200 0204 0158 0505 6d05  ....J......X..m.
00003a80: 1575 0507 c805 0c3d 0503 7405 0400 0204  .u.....=..t.....
00003a90: 032f 0523 0002 0403 ff05 0300 0204 014a  ./.#...........J
00003aa0: 8505 0400 0204 022f 0522 0002 0402 9d05  ......./."......
00003ab0: 0300 0204 014a 0502 6a05 012f 0539 030a  .....J..j../.9..
00003ac0: 2e05 0b08 3e05 0274 050b 2f05 06f2 051b  ....>..t../.....
00003ad0: 0002 0401 4a05 1400 0204 01f2 0504 4b05  ....J.........K.
00003ae0: 15bc 0504 f205 1e00 0204 029a 0514 0002  ................
00003af0: 0401 4a05 0200 0204 0158 0309 6605 0121  ..J......X..f..!
00003b00: 052a 30f2 0515 e605 0608 ba05 0f3d 0508  .*0..........=..
00003b10: 7505 0359 050a 0859 0503 6708 4b08 1308  u..Y...Y..g.K...
00003b20: 4b05 129f 0510 08ba 0508 0379 3c05 0103  K..........y<...
00003b30: 099e 0529 0868 0812 0506 e605 0b75 0502  ...).h.......u..
00003b40: 7405 102f 0506 7405 144b 0517 bb05 0d74  t../..t..K.....t
00003b50: 0514 4b05 04bc bb05 0800 0204 02a0 050a  ..K.............
00003b60: 0002 0402 9105 1a00 0204 0203 764a 0502  ............vJ..
00003b70: 0002 0401 4a05 0b03 0c66 0502 7405 1600  ....J....f..t...
00003b80: 0204 032f 0503 0002 0403 9e05 1a00 0204  .../............
00003b90: 0308 5705 0200 0204 014a 6905 0121 0538  ..W......Ji..!.8
00003ba0: 085a 0506 083d 7505 0275 0503 0002 0402  .Z...=u..u......
00003bb0: 2f05 1700 0204 029f 0503 0002 0402 f205  /...............
00003bc0: 0900 0204 029f 0527 0002 0402 4705 1800  .......'....G...
00003bd0: 0204 014a 0502 0002 0401 5805 056b 0514  ...J......X..k..
00003be0: 7505 07c8 050c 3d05 0374 0504 0002 0403  u.....=..t......
00003bf0: 2f05 2300 0204 03ff 0503 0002 0401 4a85  /.#...........J.
00003c00: 0504 0002 0402 2f05 2200 0204 029d 0503  ....../.".......
00003c10: 0002 0401 4a05 026a 0501 2f05 2b03 092e  ....J..j../.+...
00003c20: f205 15e7 0506 08ba 050f 3d05 0875 0503  ..........=..u..
00003c30: 5905 0a08 5905 0367 084b 0813 084b 0512  Y...Y..g.K...K..
00003c40: 9f05 1008 ba05 0803 793c 0501 0309 9e05  ........y<......
00003c50: 2108 6808 2e05 06e5 0510 7505 0b08 8405  !.h.......u.....
00003c60: 053c 0503 4bd8 0509 bc05 0159 0216 0001  .<..K......Y....
00003c70: 0162 696e 6172 7900 5f5f 6f66 665f 7400  .binary.__off_t.
00003c80: 7265 6d61 696e 6465 7200 5f49 4f5f 7265  remainder._IO_re
00003c90: 6164 5f70 7472 005f 6368 6169 6e00 2f68  ad_ptr._chain./h
00003ca0: 6f6d 652f 6272 6165 6465 6e2f 6769 7468  ome/braeden/gith
00003cb0: 7562 2f63 7332 3234 2f32 3234 2d6c 6162  ub/cs224/224-lab
00003cc0: 312d 6d79 7878 642f 6d79 7878 6400 7369  1-myxxd/myxxd.si
00003cd0: 7a65 5f74 005f 7368 6f72 7462 7566 005f  ze_t._shortbuf._
00003ce0: 494f 5f62 7566 5f62 6173 6500 6c6f 6e67  IO_buf_base.long
00003cf0: 206c 6f6e 6720 756e 7369 676e 6564 2069   long unsigned i
00003d00: 6e74 0070 7269 6e74 4461 7461 4173 4269  nt.printDataAsBi
00003d10: 7473 006c 6f6e 6720 6c6f 6e67 2069 6e74  ts.long long int
00003d20: 005f 6669 6c65 6e6f 005f 494f 5f72 6561  ._fileno._IO_rea
00003d30: 645f 656e 6400 6269 7473 005f 666c 6167  d_end.bits._flag
00003d40: 7300 5f49 4f5f 6275 665f 656e 6400 5f63  s._IO_buf_end._c
00003d50: 7572 5f63 6f6c 756d 6e00 5f49 4f5f 636f  ur_column._IO_co
00003d60: 6465 6376 7400 6368 6172 6469 6769 7431  decvt.chardigit1
00003d70: 005f 6f6c 645f 6f66 6673 6574 0070 7269  ._old_offset.pri
00003d80: 6e74 4461 7461 4173 4368 6172 7300 5f49  ntDataAsChars._I
00003d90: 4f5f 6d61 726b 6572 0073 7464 696e 005f  O_marker.stdin._
00003da0: 6672 6565 7265 735f 6275 6600 7072 696e  freeres_buf.prin
00003db0: 7443 6861 7241 7342 6974 7300 7265 6164  tCharAsBits.read
00003dc0: 416e 6450 7269 6e74 496e 7075 7441 7348  AndPrintInputAsH
00003dd0: 6578 0062 7974 6554 6f48 6578 005f 494f  ex.byteToHex._IO
00003de0: 5f77 7269 7465 5f70 7472 0073 7973 5f6e  _write_ptr.sys_n
00003df0: 6572 7200 7369 7a65 0073 686f 7274 2075  err.size.short u
00003e00: 6e73 6967 6e65 6420 696e 7400 5f49 4f5f  nsigned int._IO_
00003e10: 7361 7665 5f62 6173 6500 5f6c 6f63 6b00  save_base._lock.
00003e20: 5f66 6c61 6773 3200 5f6d 6f64 6500 7374  _flags2._mode.st
00003e30: 646f 7574 0062 6c6f 636b 7300 6469 6769  dout.blocks.digi
00003e40: 7432 6368 6172 0070 7269 6e74 4461 7461  t2char.printData
00003e50: 4173 4865 7800 7061 7273 6543 6f6d 6d61  AsHex.parseComma
00003e60: 6e64 4c69 6e65 005f 494f 5f77 7269 7465  ndLine._IO_write
00003e70: 5f65 6e64 005f 494f 5f6c 6f63 6b5f 7400  _end._IO_lock_t.
00003e80: 5f49 4f5f 4649 4c45 0073 7973 5f65 7272  _IO_FILE.sys_err
00003e90: 6c69 7374 005f 6d61 726b 6572 7300 756e  list._markers.un
00003ea0: 7369 676e 6564 2063 6861 7200 7265 6164  signed char.read
00003eb0: 416e 6450 7269 6e74 496e 7075 7441 7342  AndPrintInputAsB
00003ec0: 6974 7300 6d79 7878 642e 6300 7368 6f72  its.myxxd.c.shor
00003ed0: 7420 696e 7400 636f 756e 7465 7200 5f49  t int.counter._I
00003ee0: 4f5f 7769 6465 5f64 6174 6100 6469 6769  O_wide_data.digi
00003ef0: 7432 005f 7674 6162 6c65 5f6f 6666 7365  t2._vtable_offse
00003f00: 7400 696e 7075 7400 6e75 6d42 7974 6573  t.input.numBytes
00003f10: 5265 6164 0047 4e55 2043 3137 2039 2e33  Read.GNU C17 9.3
00003f20: 2e30 202d 6d74 756e 653d 6765 6e65 7269  .0 -mtune=generi
00003f30: 6320 2d6d 6172 6368 3d78 3836 2d36 3420  c -march=x86-64 
00003f40: 2d67 202d 6661 7379 6e63 6872 6f6e 6f75  -g -fasynchronou
00003f50: 732d 756e 7769 6e64 2d74 6162 6c65 7320  s-unwind-tables 
00003f60: 2d66 7374 6163 6b2d 7072 6f74 6563 746f  -fstack-protecto
00003f70: 722d 7374 726f 6e67 202d 6673 7461 636b  r-strong -fstack
00003f80: 2d63 6c61 7368 2d70 726f 7465 6374 696f  -clash-protectio
00003f90: 6e20 2d66 6366 2d70 726f 7465 6374 696f  n -fcf-protectio
00003fa0: 6e00 5f5f 6f66 6636 345f 7400 5f49 4f5f  n.__off64_t._IO_
00003fb0: 7265 6164 5f62 6173 6500 5f49 4f5f 7361  read_base._IO_sa
00003fc0: 7665 5f65 6e64 005f 5f70 6164 3500 5f75  ve_end.__pad5._u
00003fd0: 6e75 7365 6432 0073 7464 6572 7200 6172  nused2.stderr.ar
00003fe0: 6776 0074 7261 636b 6572 005f 494f 5f62  gv.tracker._IO_b
00003ff0: 6163 6b75 705f 6261 7365 0061 7267 6300  ackup_base.argc.
00004000: 5f66 7265 6572 6573 5f6c 6973 7400 6d61  _freeres_list.ma
00004010: 696e 005f 494f 5f77 7269 7465 5f62 6173  in._IO_write_bas
00004020: 6500 0000 0000 0000 0000 0000 0000 0000  e...............
00004030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0300 0100 1803 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0300 0200  ................
00004060: 3803 0000 0000 0000 0000 0000 0000 0000  8...............
00004070: 0000 0000 0300 0300 5803 0000 0000 0000  ........X.......
00004080: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00004090: 7c03 0000 0000 0000 0000 0000 0000 0000  |...............
000040a0: 0000 0000 0300 0500 a003 0000 0000 0000  ................
000040b0: 0000 0000 0000 0000 0000 0000 0300 0600  ................
000040c0: c803 0000 0000 0000 0000 0000 0000 0000  ................
000040d0: 0000 0000 0300 0700 1805 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 0000 0000 0300 0800  ................
000040f0: dc05 0000 0000 0000 0000 0000 0000 0000  ................
00004100: 0000 0000 0300 0900 f805 0000 0000 0000  ................
00004110: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00004120: 2806 0000 0000 0000 0000 0000 0000 0000  (...............
00004130: 0000 0000 0300 0b00 0007 0000 0000 0000  ................
00004140: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00004150: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00004160: 0000 0000 0300 0d00 2010 0000 0000 0000  ........ .......
00004170: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
00004180: a010 0000 0000 0000 0000 0000 0000 0000  ................
00004190: 0000 0000 0300 0f00 b010 0000 0000 0000  ................
000041a0: 0000 0000 0000 0000 0000 0000 0300 1000  ................
000041b0: 2011 0000 0000 0000 0000 0000 0000 0000   ...............
000041c0: 0000 0000 0300 1100 0819 0000 0000 0000  ................
000041d0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
000041e0: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
000041f0: 0000 0000 0300 1300 8c20 0000 0000 0000  ......... ......
00004200: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00004210: 1021 0000 0000 0000 0000 0000 0000 0000  .!..............
00004220: 0000 0000 0300 1500 883d 0000 0000 0000  .........=......
00004230: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00004240: 903d 0000 0000 0000 0000 0000 0000 0000  .=..............
00004250: 0000 0000 0300 1700 983d 0000 0000 0000  .........=......
00004260: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00004270: 883f 0000 0000 0000 0000 0000 0000 0000  .?..............
00004280: 0000 0000 0300 1900 0040 0000 0000 0000  .........@......
00004290: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
000042a0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
000042b0: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
000042c0: 0000 0000 0000 0000 0000 0000 0300 1c00  ................
000042d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042e0: 0000 0000 0300 1d00 0000 0000 0000 0000  ................
000042f0: 0000 0000 0000 0000 0000 0000 0300 1e00  ................
00004300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004310: 0000 0000 0300 1f00 0000 0000 0000 0000  ................
00004320: 0000 0000 0000 0000 0000 0000 0300 2000  .............. .
00004330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004340: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00004350: 0000 0000 0000 0000 0c00 0000 0200 1000  ................
00004360: 5011 0000 0000 0000 0000 0000 0000 0000  P...............
00004370: 0e00 0000 0200 1000 8011 0000 0000 0000  ................
00004380: 0000 0000 0000 0000 2100 0000 0200 1000  ........!.......
00004390: c011 0000 0000 0000 0000 0000 0000 0000  ................
000043a0: 3700 0000 0100 1a00 1840 0000 0000 0000  7........@......
000043b0: 0100 0000 0000 0000 4600 0000 0100 1600  ........F.......
000043c0: 903d 0000 0000 0000 0000 0000 0000 0000  .=..............
000043d0: 6d00 0000 0200 1000 0012 0000 0000 0000  m...............
000043e0: 0000 0000 0000 0000 7900 0000 0100 1500  ........y.......
000043f0: 883d 0000 0000 0000 0000 0000 0000 0000  .=..............
00004400: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
00004410: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00004420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004430: a000 0000 0100 1400 1423 0000 0000 0000  .........#......
00004440: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00004450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004460: ae00 0000 0000 1500 903d 0000 0000 0000  .........=......
00004470: 0000 0000 0000 0000 bf00 0000 0100 1700  ................
00004480: 983d 0000 0000 0000 0000 0000 0000 0000  .=..............
00004490: c800 0000 0000 1500 883d 0000 0000 0000  .........=......
000044a0: 0000 0000 0000 0000 db00 0000 0000 1300  ................
000044b0: 8c20 0000 0000 0000 0000 0000 0000 0000  . ..............
000044c0: ee00 0000 0100 1800 883f 0000 0000 0000  .........?......
000044d0: 0000 0000 0000 0000 8a02 0000 0200 0c00  ................
000044e0: 0010 0000 0000 0000 0000 0000 0000 0000  ................
000044f0: 0401 0000 1200 1000 2317 0000 0000 0000  ........#.......
00004500: ed00 0000 0000 0000 1c01 0000 1200 1000  ................
00004510: 0019 0000 0000 0000 0500 0000 0000 0000  ................
00004520: 2c01 0000 1200 0000 0000 0000 0000 0000  ,...............
00004530: 0000 0000 0000 0000 4101 0000 2000 0000  ........A... ...
00004540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004550: 3602 0000 2000 1900 0040 0000 0000 0000  6... ....@......
00004560: 0000 0000 0000 0000 5d01 0000 1200 1000  ........].......
00004570: 0912 0000 0000 0000 a300 0000 0000 0000  ................
00004580: 6e01 0000 1200 0000 0000 0000 0000 0000  n...............
00004590: 0000 0000 0000 0000 8001 0000 1200 0000  ................
000045a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000045b0: 9301 0000 1100 1a00 1040 0000 0000 0000  .........@......
000045c0: 0800 0000 0000 0000 a601 0000 1000 1900  ................
000045d0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
000045e0: ad01 0000 1200 1000 af14 0000 0000 0000  ................
000045f0: ed00 0000 0000 0000 c401 0000 1200 1000  ................
00004600: 3214 0000 0000 0000 7d00 0000 0000 0000  2.......}.......
00004610: 2601 0000 1202 1100 0819 0000 0000 0000  &...............
00004620: 0000 0000 0000 0000 d501 0000 1200 1000  ................
00004630: 7116 0000 0000 0000 b200 0000 0000 0000  q...............
00004640: e501 0000 1200 0000 0000 0000 0000 0000  ................
00004650: 0000 0000 0000 0000 0102 0000 1200 0000  ................
00004660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004670: 1502 0000 1200 0000 0000 0000 0000 0000  ................
00004680: 0000 0000 0000 0000 3402 0000 1000 1900  ........4.......
00004690: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000046a0: 4102 0000 1200 0000 0000 0000 0000 0000  A...............
000046b0: 0000 0000 0000 0000 5502 0000 2000 0000  ........U... ...
000046c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000046d0: 6402 0000 1102 1900 0840 0000 0000 0000  d........@......
000046e0: 0000 0000 0000 0000 7102 0000 1100 1200  ........q.......
000046f0: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00004700: 8002 0000 1200 1000 9018 0000 0000 0000  ................
00004710: 6500 0000 0000 0000 ba00 0000 1000 1a00  e...............
00004720: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
00004730: 3a02 0000 1200 1000 2011 0000 0000 0000  :....... .......
00004740: 2f00 0000 0000 0000 9002 0000 1000 1a00  /...............
00004750: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
